yrs_school,life_exp
13.578595317725751,52.713117072204724
17.792642140468228,57.841714986254615
10.167224080267559,47.758929593673834
0.6020066889632106,33.25763944271171
15.585284280936454,57.082617474726305
15.11705685618729,48.02021745918137
13.110367892976589,52.98248809626477
7.290969899665551,41.31697750319589
0.33444816053511706,36.236951044310366
11.705685618729097,50.31299218120533
15.852842809364548,48.56142672169613
3.812709030100334,38.267867078094774
14.581939799331103,54.96266559856679
3.0100334448160533,38.974389926950245
12.17391304347826,53.770388852490846
14.782608695652174,54.248282045251045
19.331103678929765,56.244994072491856
14.113712374581938,49.688807346789304
9.899665551839464,45.345040310794715
11.036789297658862,55.3092607091194
5.217391304347826,40.829787301570995
7.558528428093645,48.04995448568067
16.65551839464883,52.4588093335893
16.72240802675585,59.66753040775673
6.956521739130435,44.20366136321452
2.809364548494983,42.23584976807899
18.795986622073578,51.159324257235816
19.732441471571907,62.71964526575963
10.501672240802675,45.93613860627965
15.919732441471572,52.65467661586015
1.137123745819398,35.851585398587645
10.96989966555184,49.89492256192319
2.2073578595317724,38.69895389980896
1.6053511705685617,42.08523637841072
14.381270903010034,57.147121371310085
7.959866220735786,46.38828899478004
0.46822742474916385,39.07316792022703
6.020066889632107,43.41029721212606
3.0769230769230766,41.70973703885826
4.882943143812708,46.97224530203556
6.220735785953177,45.57934159469759
5.083612040133779,41.139484138082054
19.130434782608695,62.47428419898561
4.013377926421405,41.509579005529936
5.150501672240803,42.882609641774465
4.214046822742475,44.01747487522728
15.652173913043477,52.50179748030567
15.31772575250836,54.00259969111042
7.424749163879598,45.89310106144572
15.451505016722408,50.09524282167935
12.040133779264213,46.95632010042739
9.63210702341137,50.269214438561306
15.986622073578594,56.01354410368502
5.016722408026756,43.322187066020334
19.86622073578595,58.92457038219735
18.59531772575251,53.33154001429546
6.488294314381271,44.3499614054491
6.153846153846153,46.42123561748738
12.842809364548494,50.13754696756938
1.6722408026755853,36.9299387477315
15.51839464882943,48.242662581847576
3.9464882943143813,46.7121438589807
0.4013377926421404,40.2631943613704
12.37458193979933,49.214826329398974
11.57190635451505,49.820694309545566
2.0066889632107023,45.83212233946509
1.471571906354515,43.843358648663795
17.123745819397993,54.849227095557396
3.7458193979933108,41.20783066651696
12.441471571906353,49.22621366135484
7.224080267558528,41.290790574090565
8.42809364548495,44.70298286923423
15.384615384615383,53.10995678955622
12.909698996655518,52.517214779623544
8.62876254180602,48.20046691831808
18.862876254180602,57.102689241096606
5.48494983277592,47.26647424741394
5.618729096989966,45.8600304536906
4.414715719063545,44.909605040157665
19.26421404682274,64.11516131729933
10.903010033444815,47.26873321223612
10.301003344481606,45.50450984522083
1.2709030100334449,38.415377506648326
8.294314381270903,45.993240278873486
5.2842809364548495,38.927171229526294
7.625418060200668,46.06358031112556
7.892976588628763,43.67123976273436
4.816053511705685,40.630041251254774
1.0033444816053512,34.84995871858756
0.6688963210702341,33.14465126659581
12.976588628762542,52.29656743452704
6.7558528428093645,46.45632252823964
4.548494983277592,42.6432414131279
14.983277591973243,54.51891298152072
2.474916387959866,43.00678439240646
1.0702341137123745,43.20691180166679
11.97324414715719,47.70658222277255
9.832775919732441,48.62985327867905
18.327759197324415,55.253585064185934
4.481605351170568,42.02795328073297
15.250836120401337,51.83468755021255
4.615384615384615,40.70427108028886
2.0735785953177257,45.734303326418036
12.240802675585284,46.77613171709622
17.725752508361204,56.699382538003306
15.050167224080267,54.068144239287676
9.364548494983277,47.24810374838838
1.2040133779264213,40.339332189615625
12.107023411371237,49.27733728748154
6.421404682274247,41.73040389087711
8.82943143812709,45.659321755294016
17.525083612040135,56.582328309192405
5.752508361204013,47.55605210743679
16.588628762541806,57.065254727991245
16.387959866220736,55.18282263541519
7.759197324414715,51.97331937523038
9.765886287625417,48.85883708719387
19.531772575250834,54.79642467786522
13.177257525083611,46.12843276436037
13.779264214046822,54.91657773358789
3.6789297658862874,45.24274471431898
11.505016722408026,46.71697506002127
12.307692307692307,46.56888210905214
11.170568561872908,48.401445110438104
9.297658862876254,48.683889167852186
16.923076923076923,54.106325630925916
2.5418060200668897,36.92830601973945
8.361204013377925,42.17842609884812
